Title,Date,Source
"서인영, 서울패션위크 참석 인증샷 공개…페이와 친분 자랑",2019.10.19,매경닷컴 MK스포츠 김나영 기자 가수 서인영과 페이가 인형 같은 미모를 뽐냈다. 서인영은 19일 자신의 공식 SNS 계정을 통해 여러 장의 사진을 공개했다. 사진 속에는 서인영과 페이가 머리를 맞대고 다정하게 포즈를...
입장하는 전효성 (2020 S/S 서울패션위크),2019.10.19,"배우 전효성이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
미소 짓는 전효성 (2020 S/S 서울패션위크),2019.10.19,"배우 전효성이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이현이, 우아한 워킹 (2020 S/S 서울패션위크)",2019.10.19,"모델 이현이가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION) 런웨이를 걷고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
손인사하는 전효성 (2020 S/S 서울패션위크),2019.10.19,"배우 전효성이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이정현, 단아한 미모 (2020 S/S 서울패션위크)",2019.10.19,"배우 이정현이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"김성령, 단발머리 미인 (2020 S/S 서울패션위크)",2019.10.19,"배우 김성령이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍은희, 조심조심~ (2020 S/S 서울패션위크)",2019.10.19,"배우 홍은희가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
손인사하는 오영주 (2020 S/S 서울패션위크),2019.10.19,"배우 오영주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"오윤아, 사랑스럽게~ (2020 S/S 서울패션위크)",2019.10.19,"배우 오윤아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍은희, 조심조심~ (2020 S/S 서울패션위크)",2019.10.19,"배우 홍은희가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍수아, 치명적인 매력 (2020 S/S 서울패션위크)",2019.10.19,"배우 홍수아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
손인사하는 오영주 (2020 S/S 서울패션위크),2019.10.19,"배우 오영주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"오윤아, 사랑스럽게~ (2020 S/S 서울패션위크)",2019.10.19,"배우 오윤아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
미소 가득한 오영주 (2020 S/S 서울패션위크),2019.10.19,"배우 오영주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"오윤아, 사랑스럽게~ (2020 S/S 서울패션위크)",2019.10.19,"배우 오윤아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
[TD영상] 베리베리 민찬-강민 ‘이목구비 주차 완벽’ (서울패션위크),2019.10.19,2020 S/S 서울패션위크가 19일 오후 서울 중구 을지로 동대문디자인플라자에서 열렸다. 이날 2020 S/S 서울패션위크 디자이너 계한희 컬렉션에 그룹 베리베리 민찬과 강민이 참석했다. '2020 S/S 서울패션위크'는...
"장윤주, 우아한 비주얼 (2020 S/S 서울패션위크)",2019.10.19,"모델 장윤주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION) 런웨이를 걷고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
미스지컬렉션 우아한 무대 (2020 S/S 서울패션위크),2019.10.19,"모델들이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION) 런웨이를 걷고 있다. 이날 미스지 컬렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"장윤주, 강렬한 카리스마 (2020 S/S 서울패션위크)",2019.10.19,"모델 장윤주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION) 런웨이를 걷고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘..."
미스지컬렉션 우아한 무대 (2020 S/S 서울패션위크),2019.10.19,"모델들이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION) 런웨이를 걷고 있다. 이날 미스지 컬렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이정현, 러블리 비주얼 (2020 S/S 서울패션위크)",2019.10.19,"배우 이정현이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"홍은희, 하의실종 패션 (2020 S/S 서울패션위크)",2019.10.19,"배우 홍은희가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
패션위크 참석한 오영주 (2020 S/S 서울패션위크),2019.10.19,"배우 오영주가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"오윤아, 빛나는 아우라 (2020 S/S 서울패션위크)",2019.10.19,"배우 오윤아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"김성령, 가을 매니시룩 (2020 S/S 서울패션위크)",2019.10.19,"배우 김성령이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이정현, 가을 엘레강스 룩 (2020 S/S 서울패션위크)",2019.10.19,"배우 이정현이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"오윤아, 빛나는 아우라 (2020 S/S 서울패션위크)",2019.10.19,"배우 오윤아가 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"김성령, 가을 매니시룩 (2020 S/S 서울패션위크)",2019.10.19,"배우 김성령이 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"이정현, 가을 엘레강스 룩 (2020 S/S 서울패션위크)",2019.10.19,"배우 이정현이 지난 18일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 미스지 컬렉션(MISS GEE COLLECTION)에 참석하고 있다. 이날 미스지 콜렉션에는 윤해영, 바다, 서효림, 이엘, 박하선..."
"'지춘희의 뮤즈' 장윤주, 역대급 노출로 서울패션위크 강타![이주상의 e파인더...",2019.10.19,이주상기자 rainbow@sportsseoul.com[스포츠서울 글·사진 이주상기자] 톱모델 장윤주가 역대급의 노출로 서울패션위크를 강타했다. 18일 서울 동대문구 동대문 디자인 플라자(DDP)에서 ‘2020 S/S 서울패션위크’가...
"'지춘희의 뮤즈' 장윤주, 역대급 노출로 서울패션위크 강타![이주상의 e파인더...",2019.10.19,이주상기자 rainbow@sportsseoul.com[스포츠서울 글·사진 이주상기자] 톱모델 장윤주가 역대급의 노출로 서울패션위크를 강타했다. 18일 서울 동대문구 동대문 디자인 플라자(DDP)에서 ‘2020 S/S 서울패션위크’가...
[TD영상] CLC 권은빈 ‘체크와 베레모는 사랑입니다’ (서울패션위크),2019.10.19,2020 S/S 서울패션위크가 19일 오후 서울 중구 을지로 동대문디자인플라자에서 열렸다. 이날 2020 S/S 서울패션위크 디자이너 박윤희 컬렉션에 CLC 권은빈이 참석했다. '2020 S/S 서울패션위크'는 서울시가...
"뉴키드, 패션 위크 사로잡은 미소년…일상이 화보",2019.10.20,뉴키드 윤민과 우철의 패션위크 스트릿 패션이 화제다. 해외에서 돌풍을 일으키고 있는 보이그룹 뉴키드(Newkidd)가 지난 19일 오후 서울 중국 동대문 디자인 플라자 (DDP)에서 열린 ‘2020 S/S 서울패션위크’ 에 참석해...
"보이그룹, 뉴키드, 패션 위크 사로잡은 미소년 고등학생",2019.10.20,뉴키드 윤민과 우철의 패션위크 스트릿 패션이 화제다. 해외에서 돌풍을 일으키고 있는 보이그룹 뉴키드(Newkidd)가 지난 19일 오후 서울 중국 동대문 디자인 플라자 (DDP)에서 열린 ‘2020 S/S 서울패션위크’ 에 참석해...
"""패션 본향 파리패션위크 도전하고 싶어""",2019.10.20,"주목하는 가운데 K패션의 위상을 더 높여줄 우수 디자이너를 선발, 성장할 수 있는 기회를 제공하는 이번 대회에서 수상해 기쁘다""며 ""앞으로 세계 패션의 본향인 파리패션위크에 도전해 보고 싶다""고 소감을 전했다."
"""패션 본향 파리패션위크 도전하고 싶어""",2019.10.20,"주목하는 가운데 K패션의 위상을 더 높여줄 우수 디자이너를 선발, 성장할 수 있는 기회를 제공하는 이번 대회에서 수상해 기쁘다""며 ""앞으로 세계 패션의 본향인 파리패션위크에 도전해 보고 싶다""고 소감을 전했다."
[MHN포토] 오영주 '패션위크 나들이',2019.10.20,방송인 오영주가?18일 오후 서울 중구 동대문디자인플라자(DDP)에서 진행된 2020 S/S 서울패션위크 미스지(지춘희 디자이너) 컬렉션에 참석해 포토타임을 갖고 있다. 한편 2020 S/S 서울패션위크는 14일부터...
"뉴키드 우철-윤민, 서울 패션 위크 나들이 “후리스+트레이닝 패션 눈길”",2019.10.20,뉴키드 윤민과 우철의 패션위크 스트릿 패션이 화제다. 해외에서 돌풍을 일으키고 있는 보이그룹 뉴키드(Newkidd)가 지난 19일 오후 서울 중국 동대문 디자인 플라자 (DDP)에서 열린 ‘2020 S/S 서울패션위크’ 에 참석해...
"뉴키드 우철-윤민, 서울 패션 위크 나들이 “후리스+트레이닝 패션 눈길”",2019.10.20,뉴키드 윤민과 우철의 패션위크 스트릿 패션이 화제다. 해외에서 돌풍을 일으키고 있는 보이그룹 뉴키드(Newkidd)가 지난 19일 오후 서울 중국 동대문 디자인 플라자 (DDP)에서 열린 ‘2020 S/S 서울패션위크’ 에 참석해...
"'2020 SS 서울패션위크', 성황리 폐막",2019.10.21,"내외뉴스통신, NBNNEWS ▲ '2020 SS 서울패션위크' ?는 '2020 S/S 서울패션위크'가 성황리에 막을 내렸다. 지난 15일(화)부터 진행된 '2020 S/S 서울패션위크'가 32개의 국내 최정상 디자이너 브랜드와 1개의 기업 브랜드..."
"서울패션위크, 12개국 바이어 135명 참관",2019.10.21,"디지털 콘텐츠, 대중성 강화지속가능패션 프로그램 신설 서울시(시장 박원순)가 주최하고 서울디자인재단(대표 최경란)이 주관하는 ‘2020 S/S 서울패션위크’가 지난 14일부터 19일까지 동대문DDP에서 개최됐다. 이번..."
"서울패션위크, 12개국 바이어 135명 참관",2019.10.21,"디지털 콘텐츠, 대중성 강화지속가능패션 프로그램 신설 서울시(시장 박원순)가 주최하고 서울디자인재단(대표 최경란)이 주관하는 ‘2020 S/S 서울패션위크’가 지난 14일부터 19일까지 동대문DDP에서 개최됐다. 이번..."
"한현민, 시선강탈 (2020 S/S 서울패션위크)",2019.10.21,"모델 한현민이 지난 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 홀리넘버 세븐(HOLLY NUMBER 7, 디자이너 송현희&최경호) 패션쇼에서 워킹을 하고 있다."
"큐리, 심쿵 미모 (2020 S/S 서울패션위크)",2019.10.21,"가수 큐리가 지난 18일 서울 중구 동대문디자인플라자(DDP)에서 열린 2020 S/S 서울패션위크 홀리넘버 세븐(HOLLY NUMBER 7, 디자이너 송현희&최경호) 패션쇼에 참석하고 있다."
"[포토] 채연, '반가운 손인사'(2020 S/S 서울패션위크)",2019.10.21,"▲ 가수 채연 / ⓒ이대웅 기자 가수 채연이 지난 19일 오후 서울 중구 동대문 디자인플라자(DDP)에서 열린 '2020 S/S 서울패션위크' 그리디어스(GREEDILOUS) 컬렉션에 참석해 기념 포즈를 취하고 있다. 한편, 이번..."
