Title,Date,Source
[포토엔HD] 유아인 ‘칸에서도 빛나는 패셔니스타’,2018.05.18,"[ 제 71회 칸 국제영화제(Cannes Film Festival, 2018/이하 칸 영화제) 경쟁부문에 초청된 영화 '버닝' 포토콜이 5월 17일 오후(이하 현지시간) 프랑스 칸 팔레 데 페스티발에서 진행됐다. 이날 이창동 감독, 유아인, 스티븐..."
"방은희, '따라입고 싶게 만드는 패셔니스타' (데릴남편 오작두 종방연)",2018.05.20,방은희 /사진=조은정 기자 [서울경제] 배우 방은희가 20일 오후 서울 영등포구 여의도 한 음식점에서 열린 MBC 드라마 ‘데릴남편 오작두’ 종방연에 참석해 포토타임을 갖고 있다. ‘데릴남편 오작두’는 현실을...
"'新패셔니스타' 정혜성, 소멸직전 얼굴에 부러질듯 가녀린 다리까지 '다 갖춘...",2018.05.23,배우 정혜성의 청량미 넘치는 화보가 공개돼 화제다. 정혜성은 패션 매거진 그라치아와 함께 리조트 룩을 테마로 다양한 컨셉을 화보로 풀어냈다. 베트남 푸꾸옥에서 진행된 이번 화보에서 정혜성은 생기 발랄한...
"김나영, 임신 중에도 패셔니스타 모습 뽐내",2018.05.23,"? 방송인 김나영(36?·사진)이 임신 중에도 패셔니스타 면모를 뽐냈다. 23일 그는 사회관계망서비스(SNS)에 ""무얼 입어도 태가 안나는 배불뚝이가 기분 전환으로 올려보는 사진""이라며 두 장의 사진을 게재했다...."
"칸 사로잡은 유태오, 패셔니스타 포텐 터졌다",2018.05.24,"유태오 막 찍어도 화보!” “패셔니스타 유태오! 특급 칭찬해!” “칸 사로잡은 매혹적인 눈빛, 유태오 대단하다!” 등 뜨거운 반응을 쏟아내고 있다. 한편 유태오는 러시아 유명 감독 키릴 세레브렌니코프(Kirill..."
"이주연, 이 구역 패셔니스타 [MK포토]",2018.05.29,[매경닷컴 MK스포츠 = 옥영화 기자] 영화 '데자뷰' (감독 고경민) VIP 시사회 및 레드카펫 행사가 29일 오후 서울 광진구 롯데시네마 건대입구점에서 열렸다. 가수 이주연이 영화 '데자뷰' VIP 시사회에...
"‘이 남자, 패셔니스타’ 우진영, ‘프레젠트’ 2차 티저 ‘기대감 UP’",2018.06.01,"이번 티저의 주인공은 우진영으로 테이블 위에 놓인 과일들을 지긋이 응시하며 '과즙미'를 발산하는가 하면, 선글라스를 끼고 카메라를 바라보면서 패셔니스타의 면모를 드러냈다. 첫 번째 개인 티저에 이어 두 번째..."
"""청순발랄 꽃미모""…기은세, 패셔니스타의 여름 [화보]",2018.06.04,[스포츠조선 김영록 기자] 패셔니스타 기은세가 청순발랄 여름 스타일링을 선보였다. 패션매거진 WKOREA(더블유 코리아)는 4일 햇살보다 눈부신 기은세의 사랑스러운 매력이 담긴 화보를 공개했다. 이번 화보 속...
"패셔니스타 이혜영, '부부리'로 패션사업 도전!",2018.06.07,패셔니스타 이혜영이 패션비즈니스에 도전한다. 지난해 7월 론칭한 비비엘프로젝트(대표 이혜영 유예리)의... 이혜영 대표는 20여년간 패셔니스타로 대중의 관심을 받았던 만큼 그동안 축적해온 패션 센스를 부부리를...
"전지현, 역시 패셔니스타",2018.06.08,[시사포커스 / 오훈 기자] 배우 전지현이 8일 오후 서울 강남구 젠틀몬스터 신사 플래그십 스토어에서 열린 2018 캡슐 컬렉션 'Once Upon a Future' 런칭 행사에서 포즈를 취하고 있다. [시사포커스 / 오훈 기자]...
[포토엔HD] 샤이니 키 ‘샤이니 패셔니스타~’,2018.06.11,"[ 샤이니 정규 6집 ‘The Story of Light’ 음감회가 6월11일 오후 서울 강남구 그랜드 인터컨티넨탈 서울 파르나스에서 열렸다. 이날 음감회에 참석한 샤이니 온유, Key, 민호, 태민이 포즈를 취하고 있다...."
[포토엔HD] 샤이니 태민 ‘패셔니스타다운 소화력’,2018.06.11,"[ 샤이니 정규 6집 ‘The Story of Light’ 음감회가 6월11일 오후 서울 강남구 그랜드 인터컨티넨탈 서울 파르나스에서 열렸다. 이날 음감회에 참석한 샤이니 온유, Key, 민호, 태민이 포즈를 취하고 있다...."
[포토엔HD] 소유 ‘뭘 입어도 패셔니스타’,2018.06.11,[ Mnet '프로듀스48' 제작발표회가 6월 11일 오후 서울 강남구 논현동 임피리얼 팰리스 서울 두베홀에서 펼쳐졌다. 이날 소유가 참석했다. ‘프로듀스48’은 국민 프로듀서가 선택한 최초의 한일 걸그룹을 선발하는...
[포토엔HD] 샤이니 온유 ‘뭐든 잘 어울리는 패셔니스타’,2018.06.11,"[ 샤이니 정규 6집 ‘The Story of Light’ 음감회가 6월11일 오후 서울 강남구 그랜드 인터컨티넨탈 서울 파르나스에서 열렸다. 이날 음감회에 참석한 샤이니 온유, Key, 민호, 태민이 포즈를 취하고 있다...."
'패셔니스타' 키,2018.06.11,그룹 샤이니 키가 11일 오후 서울 강남구 그랜드 인터커티넨탈 서울 파르나스에서 열린 정규 6집 '더 스토리 오브 라이트(The Story of Light)' 발매 기념 음감회에서 포즈를 취하고 있다. 2018.6.11 jin90@yna.co....
[국제포토] 최강희 “영화관 나들이 온 패셔니스타” (여중생 A VIP 시사회),2018.06.11,최강희가 참석한 가운데 영화 ‘여중생 A(이경섭 감독)’의 VIP 시사회가 11일 서울 잠실 롯데시네마 월드타워점에서 열렸다. 최강희가 포토타임을 갖고 있다. ‘여중생 A’는 글쓰기와 게임으로 혼자만의 세계에 빠져...
[T포토] 온유 '이제 나도 패셔니스타',2018.06.11,[TV리포트 = 문수지 기자] 그룹 '샤이니'의 온유가 11일 오후 서울 강남구 삼성동 그랜드 인터컨티넨탈 서울 파르나스에서 열린 정규 6집 '더 스토리 오브 라이트(The Story of Light)' 발매 기념 음감회에...
"[T포토-Lab] 키-온유 '아무나 소화 못 해, 내가 일등 패셔니스타'",2018.06.11,"샤이니 키 '수줍은 등장' 샤이니 키 '넘사벽 패셔니스타' 샤이니 키 '셔츠 하나 더 입은 듯' 샤이니 키... 이제 패셔니스타' suji@tvreport.co.kr 따끈따끈한 연예 핫이슈를 보고 싶다면, TV리포트 페이스북! 스타 독점..."
"이혜영, '원조 패셔니스타 패션' (허스토리)",2018.06.14,[서울경제] 방송인 이혜영이 14일 오후 서울 강남구 메가박스 코엑스에서 열린 영화 ‘허스토리’ 오피니언리더 시사회에 참석해 포토타임을 갖고 있다. 일본 관부재판 실화 소재의 영화 ‘허스토리’는 일본군...
"[MD포토] 김성령, '완벽한 패셔니스타'",2018.06.14,"[ 배우 김성령이 14일 오후 서울 삼성동 메가박스 코엑스에서 진행된 영화 '허스토리' (감독 민규동, 제작 수필름) VIP 시사회에 참석하고 있다. 영화 '허스토리'는 1992년부터 1998년까지 6년 동안 일본 정부에 당당히..."
"이혜영, 영화관 패셔니스타",2018.06.14,배우 이혜영이 14일 오후 서울 코엑스 메가박스에서 열린 ‘허스토리’(감독 민규동) VIP 시사회에 참석해 포즈를 취하고 있다. ‘허스토리’는 1992년부터 1998년까지 6년 동안 오직 본인들만의 노력으로...
"남주혁, 중국 유명 잡지 표지모델 '역시 패셔니스타'",2018.06.15,남주혁은 15일 공개된 중국 패션지 소자시크틴 6월호 표지 모델로 나서 패셔니스타 면모를 뽐냈다. 화보 속 남주혁은 캐주얼한 감각이 돋보이는 의상부터 남성미가 물씬 풍기는 스타일까지 소화하며 다채로운 매력을...
"'놀라운 토요일' 박나래, 패셔니스타 박의 독보적 패션감각",2018.06.15,"개성 넘치고 화려한 패션으로 박나래는 그야말로 패셔니스타의 진수를 드러내고 있다. 특히 그는 어린이날 특집에 요정 팅커벨, 야구장 특집에는 인간 피맥 의상으로 출연자들의 관심을 한 몸에 받았다. 이밖에도 감귤..."
"'라이프온마스' 고아성, 쌍팔년도 패셔니스타 변신 '기대↑'",2018.06.16,"16일 OCN 오리지널 '라이프 온 마스'(극본 이대일, 연출 이정효, 제작 스튜디오드래곤 프로덕션H) 제작진은 3회 방송을 앞두고 쌍팔년도 패셔니스타로 변신한 윤나영(고아성 분)과 복고 수사팀의 백화점 잠입 수사 현장을..."
"'라온마' 고아성, 경찰복 벗었다...쌍팔년도 패셔니스타 '변신'",2018.06.16,[텐아시아=노규민 기자] ‘라이프 온 마스’ 고아성/ 사진제공=OCN OCN 오리지널’라이프 온 마스’의 고아성이 ‘라이프 온 마스’ 제작진은 16일 3회 방송을 앞두고 쌍팔년도 패셔니스타로 변신한 윤나영(고아성 분)과...
"`라이프 온 마스` 고아성, 블링블링 큐티 패셔니스타 변신",2018.06.16,"‘라이프 온 마스’ 복고 수사팀의 화끈한 팀플레이가 시작된다. OCN 오리지널 ‘라이프 온 마스’(극본 이대일, 연출 이정효, 제작 스튜디오드래곤 프로덕션H) 측은 16일 3회 방송을 앞두고 쌍팔년도 패션니스타로 변신한..."
'라이프 온 마스' 고아성 패셔니스타 변신…화끈 팀플레이 시작,2018.06.16,"[헤럴드POP=이미지 기자] ‘라이프 온 마스’ 복고 수사팀의 화끈한 팀플레이가 시작된다. OCN 오리지널 ‘라이프 온 마스’(극본 이대일, 연출 이정효, 제작 스튜디오드래곤 프로덕션H) 측은 16일 3회 방송을 앞두고..."
"‘라이프 온 마스’ 고아성, 쌍팔년도 ‘잇템’ 풀장착한 패셔니스타로 변신(...",2018.06.16,"쌍팔년도 패셔니스타로 변신한 윤나영(고아성 분)과 복고 수사팀의 백화점 잠입 수사 현장을 공개해... 패셔니스타로의 변신을 예고한 고아성에 네티즌들은 “본방사수합니다”, “고아성 매력 폭발” 등의 반응을..."
"[Oh!쎈 컷] ‘라온마’ 고아성, 블링블링 88년도 큐티 패셔니스타",2018.06.16,OCN 토일드라마 ‘라이프 온 마스’(극본 이대일/?연출 이정효)?측은?16일?쌍팔년도 패셔니스타로 변신한 윤나영(고아성 분)과 복고 수사팀의 백화점 잠입 수사 현장을 공개했다. ‘라이프 온 마스’는 쫄깃한...
"'라이프 온 마스' 고아성, 블링블링 쌍팔년도 큐티 패셔니스타로 변신",2018.06.17,"'라이프 온 마스' 복고 수사팀의 화끈한 팀플레이가 시작된다. OCN 오리지널 '라이프 온 마스'(극본 이대일, 연출 이정효, 제작 스튜디오드래곤 프로덕션H) 측은 16일 3회 방송을 앞두고 쌍팔년도 패션니스타로 변신한 윤나영..."
"한국암웨이 아티스트리, ‘패셔니스타’ 프로그램 론칭",2018.06.18,활동할 ‘패셔니스타(Passionista)’ 프로그램을 론칭한다고 18일 밝혔다. 암웨이 사업 파트너(ABO:Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성있고 참신한...
한국암웨이 아티스트리 ‘패셔니스타’ 프로그램 선보인다,2018.06.18,"활동할 ‘패셔니스타(Passionista)’ 프로그램을 공식으로 선보인다고 밝혔다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성 있고..."
"한국암웨이 뷰티 브랜드 아티스트리, ‘패셔니스타’ 프로그램 본격 가동에 나...",2018.06.18,"활동할 ‘패셔니스타(Passionista)’ 프로그램을 본격 가동한다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성 있고 참신한 시각으로..."
"한국암웨이 뷰티 브랜드 아티스트리, 소셜 인플루언서로 활동할 ‘패셔니스타...",2018.06.18,"구성된 ‘패셔니스타(Passionista)’를 선발하고, 프로그램을 공식 론칭한다고 18일 밝혔다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성..."
"암웨이 아티스트리, '패셔니스타' 25인과 손잡고 젊은층 공략",2018.06.18,한국암웨이는 35세 이하 여성 사업자들로 구성된 '패셔니스타' 25명을 선발했다고 18일 밝혔다. '패셔니스타 프로그램'은 앞으로도 지속적으로 운영될 예정이다. 이들은 인스타그램 등 SNS(소셜네트워크서비스)에서 14개월...
"한국암웨이 아티스트리, 소셜 인플루언서 ‘패셔니스타’ 프로그램 론칭에 나...",2018.06.18,"활동할 ‘패셔니스타(Passionista)’ 프로그램을 론칭한다고 밝혔다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성 있고 참신한..."
"한국암웨이 뷰티 브랜드 아티스트리, ‘패셔니스타’ 프로그램 공식적으로 론...",2018.06.18,"이루어진 ‘패셔니스타(Passionista)’ 프로그램을 공식 론칭한다. 암웨이의 이번 계획은 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 이루어지며 패셔니스타는 인스타그램에서 개성 있고..."
"암웨이 아티스트리, 인플루언서 활동할 '패셔니스타' 론칭",2018.06.18,"활동할 ‘패셔니스타(Passionista)’ 프로그램을 론칭한다고 밝혔다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성있고 참신한 시각으로..."
[포토엔HD] 강동원 ‘패셔니스타다운 코디’,2018.06.18,"[ 영화 '인랑'(감독 김지운) 제작보고회가 6월 18일 오전 11시 6월 18일 서울 강남구 CGV압구정에서 열렸다. 이날 강동원이 참석했다. 배우 강동원, 한효주, 정우성, 김무열, 최민호(샤이니 민호), 한예리 등이 출연하는..."
"한국암웨이 아티스트리, 고객층과 공감대 위한 ‘패셔니스타’ 프로그램 가동",2018.06.18,"활동할 ‘패셔니스타(Passionista)’ 프로그램을 공식 가동한다고 18일 밝혔다. 암웨이 사업 파트너(ABO, Amway Business Owner) 중 35세 이하의 감각있는 여성 사업자들로 구성된 패셔니스타는 인스타그램에서 개성 있고..."
[bnt포토] 강동원 '역시 패셔니스타',2018.06.18,배우 강동원이 18일 오전 서울 강남구 신사동 압구정 CGV에서 열린 영화 '인랑'(김지운 감독) 제작보고회에 참석하기 위해 입장하고 있다. '인랑'은 남북한이 통일준비 5개년 계획을 선포한 후 반통일 테러단체가...
