Title,Date,Source
"'우다사' 김경란, 40대 맞아?…파격 패션 '눈길'",2020.01.21,"방송인 김경란이 스타일리스트와 동대문 ‘대환장 쇼핑’을 감행, 파격 패션에 과감하게 도전해 시선을... 김경란은 등장부터 10년 전 ‘스펀지’ 진행 당시 입었던 사복을 그대로 입고 나와 스타일리스트를..."
[bnt포토] 강희 '캐주얼의 정석' (모델 사복패션),2015.03.21,서울패션위크'가 20일부터 25일까지 서울 중구 DDP(동대문디자인플라자)에서 열린다. 20일 오후 모델 강희가 백스테이지에서 포즈를 취하고 있다. 매년 두 시즌에 걸쳐 개최되는 서울패션위크는 서울시가...
"수지-선미-김소현, 미녀★들의 공항패션 엿보기",2018.04.27,스타들의 평범한 일상 속 사복 패션이 궁금하다면? 저마다 자신의 숨겨진 패션 센스를 드러내는 ‘공항룩’을 들여다보면 그 궁금증을 조금이나마 해소할 수 있다. 스타들에게 ‘공항룩’이란 공개된 장소에서 자신의...
[T포토] 김도연 '우아한 사복 패션',2016.10.27,[TV리포트 = 조성진 기자] 걸그룹 아이오아이의 멤버 김도연이 27일 오전 Mnet '엠 카운트다운' 촬영차 김포공항을 통해 제주도로 향하고 있다. jinphoto@tvreport.co.kr
"효민 교복 사진,'사복에 이어 교복패션 종결자 되고파'",2011.06.08,"이어 ""자신도 교복을 멋지게 소화해 예쁘고 잘 어울린다는 소리 듣고 싶고, 사복 패션에 이어 교복 패션 종결자가 되고 싶다""며 각오를 전했다. 효민 교복 사진을 접한 네티즌들은 ""효민이 몇살이더라? 정말 여고생 같아요..."
[MHN포토] 몬스타엑스 원호 '엣시 넘치는 출근길 사복 패션!',2018.01.05,[문화뉴스 MHN 이현지 기자] 5일 오전 서울특별시 영등포구 KBS 신관공개홀에서 KBS2TV 뮤직뱅크 리허설이 열렸다. 그룹 몬스타엑스가 뮤직뱅크 출근길에서 포즈를 취하고 있다. lhj@munhwanews.com
"오아연, 대학생 같은 사복 패션('미스터 션샤인' 종방연)",2018.09.02,tvN 주말드라마 '미스터 션샤인' 종방연에 참석하고 있는 배우 오아연. 사진=장동규 기자 jk31@hankooki.com [스포츠한국 장동규 기자] 배우 오아연이 2일 오후 서울 영등포구 여의도 흑돈가에서 열린 tvN...
"[패션엔 포토] 장나라·손호준·장기용·한보름, 존재감 넘치는 사복 패션 배...",2017.11.20,"밝은 레드톤의 하운드투스 체크 코트와 터틀넥, 데님 진으로 편안하면서도 멋스러운 사복패션을 완성했다. 손호준은 차분한 핑크 컬러의 니트와 데님 등 가벼운 옷차림으로 훈남미를 발산했으며, 장기용은 블랙 롱..."
"'콜로설' 앤 해서웨이, 스타일리시한 퇴근길 패션",2017.04.19,TOPIC/Splash News ⓒ News1 (서울=뉴스1) 강고은 에디터 = 독보적인 매력의 할리우드 배우 앤 해서웨이가 스타일리시한 사복 패션 사진이 공개돼 화제를 모으고 있다. 18일(현지시간) 방송 녹화를 마치고 퇴근하던 중...
"[N스타일 私心코너] NEW스파이더맨, 톰 홀랜드의 패션은?",2017.07.23,TOPIC/Splash News ⓒ News1 이제 막 슈퍼스타가 된 20대 할리우드 소년의 사복 패션은 어떨까. 톰 홀랜드는 100% 완벽하게 차려입은 스타일링보다는 아직은 힘을 조금 뺀 러프한 캐주얼룩을 편하게 즐기는 듯했다. 모노톤...
"[셀픽차트] ""새해에는 합리적인 가격대로 패션을 즐겨봐"" 여자 쇼핑몰 TOP4",2018.01.04,그 밖에도 아이유의 무대 위 벨벳 드레스나 차정원의 SNS 사복 패션 등이 돋보였고요. 사진=스타일난다기본 아이템을 더 트렌디하게 입고 싶다면 스타일난다를 방문해보세요. 이번 겨울에는 박시한 스웨트 셔츠나...
"""패션 감각은 여전"" 정려원, 봄 햇살 보다 화사한 미소",2016.03.24,와이드 소매의 스트라이프 셔츠에 디스트로이드 진을 매치해 자연스러우면서도 트렌디한 사복 패션을 완성한 정려원은 라베노바의 신상 가방을 직접 메보며 감각적인 봄 시즌 잇백 스타일링을 제안해...
"김소현 사복패션, 청순 매력 발산 ‘패셔니스타 등극?’",2012.05.10,아역배우 김소현의 사복패션이 화제를 모으고 있다. 최근 한 온라인 커뮤니티에는 최근 인기리 종영한 MBC ‘해를 품은 달’의 김민서 아역으로 등장한 김소현의 사복패션이 주목을 받았다. 공개된 사진 속 김소현은 화이트...
"카라, 자체발광 사복패션 ‘게릴라데이트’ 인형다리 과시",2012.08.31,[세계닷컴] 걸그룹 카라가 시내에서 진행된 ‘게릴라데이트’ 중 자체발광 사복패션을 과시했다. 최근 인터넷 포털사이트 커뮤니티 게시판에는 ‘각선미 미인으로 다시 태어난 카라’라는 제목으로 사진이...
"소녀시대 효연, 가을 풍경과 스타일리시한 사복 차림 공개",2015.11.10,"[텐아시아=윤소희 인턴기자] 걸그룹 소녀시대 효연이 스타일리시한 사복 패션을 공개했다. 10일 오후 효연은 자신의 인스타그램을 통해 한 장의 사진을 게재했다. 공개된 사진에서 효연은 체크 셔츠에 베스트, 스크래치..."
허윤경 '흔치않은 사복패션'[포토],2015.04.26,"26일 오전 경남 김해 가야 컨트리클럽(파72ㅣ6,649야드)에서 열린 '넥센 세인트나인 마스터즈 2015(총상금 5억 원, 우승상금 1억 원)' 최종3라운드 경기에서 고진영(20, 넵스)이 보기 없이 버디만 4개를 쓸어..."
"[mk포토] 사복패션 배영수, `가을 분위기 물씬 풍기죠?`",2012.09.28,28일 오후 대구 시민야구장에서 열린 '2012 팔도 프로야구' 삼성 라이온즈와 롯데 자이언츠의 경기를 마친 삼성 배영수가 멋지고 옷을 갈아입고 경기장을 나서고 있다. [매경닷컴 MK스포츠(대구)...
"신봉선, 청담동며느리 패션 완벽 소화 '어떻게 변신했길래…'",2010.12.20,당시 신봉선은 오프닝 사복 패션부터 베스트로 뽑혔을 뿐 아니라 파티 퀸으로 변신했을 때도 지금까지와는 180도 다른 모습으로 출연진들을 놀라게 했다는 후문이다. 방송은 23일 밤 12시. ]
톱모델이 평가한 신화 사복패션 “헌옷수거함 옷이냐” 독설,2012.10.05,"모델들은 신화의 사복패션사진을 보며 “외모만 믿고 막 입었다”, “헌옷 수거함에서 가져온 옷 같다”, “옷에 대한 의욕이 없다” 등 거침없는 지적을 하는 가운데 최종미션인 패션쇼에 대한 난관을 예상했다. 또..."
"[포토]박유천, 투표하러 가는 길 '편한 사복패션'",2014.06.04,"배우 박유천이 제4회 전국동시지방선거날를 맞아 4일 오후 서울 강남구 삼성1동 제3투표소로 이동하고 있다. [ⓒ 인터넷한국일보, 무단 전재 및 재배포 금지]"
"[포토엔]임하룡, 회장님의 사복패션(청담동 스캔들 종방연)",2014.12.23,[ SBS 일일 아침드라마 '청담동 스캔들' 종방연이 12월 23일 오후 경기도 고양시 일산서구 SBS 탄현 제작센터 인근 식당에서 열렸다. 이날 임하룡이 청담동 스캔들 종방연에 참석했다. 최정윤 이중문 강성민 서은채 임성언...
"래퍼 빈지노, 스웩 넘치는 사복 패션 화제",2019.03.01,"래퍼 빈지노 사진이 재조명 되고 있다. 빈지노는 과거 인스타그램에 사진이 업로드 됐다. 공개 된 사진 속에는 빈지노가 스웩 넘치는 포즈를 취하고 있다. 사진을 본 빈지노 팬들은 “멋있다”, “와 저 옷을 소화하네”..."
"래퍼 빈지노, 스웩 넘치는 사복 패션 화제",2019.03.01,"래퍼 빈지노 사진이 재조명 되고 있다. 빈지노는 과거 인스타그램에 사진이 업로드 됐다. 공개 된 사진 속에는 빈지노가 스웩 넘치는 포즈를 취하고 있다. 사진을 본 빈지노 팬들은 “멋있다”, “와 저 옷을 소화하네”..."
"강민경, '사복 여신'의 주얼리 스타일…""우아한 무드""",2020.05.21,메트로시티는 패션 매거진 '퍼스트룩' 5월호를 통해 강민경과 함께한 메트로시티 주얼리 컬렉션 화보를 공개했다. 이번 화보는 'CRUSH ON YOU'라는 테마 아래 브랜드 시그니처 모티브가 담긴 주얼리 컬렉션의 다양한 라인을...
"이시영 사복패션, 상어 낚시하는 지인들 옆에서 평화롭게 브이~",2013.03.06,이시영 근황 배우 이시영 사복패션이 화제다. 3월4일 이시영은 자신의 미투데이에 “전 잘 지내고 있어요~ 우리회사 식구들. 초상권을 위해 두 분은 뒷모습만 공개!”라는 글과 함께 한 장의 사진이 게재했다. 공개된...
"‘우다사’ 김경란, 하의실종 패션 도전 “단추 하나 더 풀까?”",2020.01.21,"‘우다사’ 김경란, 하의실종 패션 도전 “단추 하나 더 풀까?” 방송인 김경란이 스타일리스트와 동대문... 김경란은 등장부터 10년 전 ‘스펀지’ 진행 당시 입었던 사복을 그대로 입고 나와 스타일리스트를 경악시킨다...."
"김연아 셔츠패션, 심플한 복장에도 돋보이는 '미모'",2014.03.04,"피겨여왕 김연아가 오랜만에 사복 패션을 선보여 눈길을 끈다. 3일 오후 태릉 국제스케이트장에서는빙상 소치 동계올림픽 메달리스트 포상식이 열렸다. 이날 현장에는 이상화, 박승희, 김연아, 이승훈 등 소치..."
[★패션 파헤치기] 여러모로 '역대급'이었던 '2017 ★들의 패션',2017.12.26,하지만 화려한 무대 의상이 아닌 자신만의 사복 패션으로 팬들을 설레게 합니다. '뮤직뱅크' 출근길부터 영화 시사회까지! 나도 모르게 저장을 누르게 되는 아이돌 스타들의 남친룩&여친룩을 만나보시죠. 남친룩의...
"박보람, 일상 패션 '꿀팁' 공개…""서인국이 반할만해""",2017.12.16,촬영 이후 이어진 인터뷰에서 박보람은 “SNS에 업로드 되는 사복패션이 매우 인기다. 패션감각은 타고난 건가”라는 질문에 “멋을 부리기 보다 편안한 스타일링을 추구한다”며 “레트로한 감성의 아이템을 좋아해서...
"[bnt화보] 배우 재희, 패션 화보서 몽환적인 눈빛",2013.12.06,기획 진행: 최미선 포토: bnt포토그래퍼 최승광 슈즈: 탠디 헤어: 찬경 실장 메이크업: 시현 실장 스타일리스트: 심유현 bnt뉴스 기사제보 fashion@bntnews.co.kr▶‘메디컬 탑팀’ 오연서 “톰보이의 빛나는 사복패션”
"지드래곤, 학생 때 사복패션은? “날라리 같았죠”",2009.12.20,[ 빅뱅 지드래곤이 학생 때 사복 패션을 공개했다. 지드래곤(본명 권지용)은 12월 19일 방송된 KBS 2TV ‘연예가중계’에서 신학기 패션 화보촬영 현장을 공개하며 “교복은 교복답게 입는 것이 가장 예쁜 것 같다”고...
‘사복 여신’ 강민경이 선택한 ‘골스튜디오’ 숏패딩 화제,2019.11.15,평소 ‘사복 여신’으로 불리며 수많은 소셜미디어 팔로워를 거느리고 있는 다비치 강민경이 남다른 패션 센스로 또 한번 주목받았다. 강민경은 최근 ‘뷰 맛집 한뤼버’라는 멘트와 함께 노을 진 한강을 배경으로...
"산다라박 사복패션 화제, 운동화 하나로 완성한 팔색조 변신",2014.09.08,"사진= 산다라박 인스타그램, 트위터 캡쳐 투애니원의 멤버 산다라박의 사복패션이 온라인상에서 화제다. 산다라박은 평소 자신의 SNS에 일상을 게재해 많은 팬들의 관심을 끌고 있는 가운데, 일상 사진 속 개성 있는..."
"지아 티저공개, 안무 연습 영상 화제...""스타일리시한 사복 차림의 멤버들과 ...",2015.04.06,"각자 패션 스타일을 드러낸 사복을 입은 미쓰에이 멤버들은 파워풀한 동작을 보이며 안무 연습에 몰입한 모습이었다. 특히 지아는 찢어진 보이핏 청바지에 흰 티셔츠, 블랙 재킷을 매치해 스타일리시한 모습이..."
"[SS뷰] 송중기-박보검, '이런 남사친 패션 원해'?",2016.03.18,①슈트 패션밀크남과 가장 잘 어울린다는 '검은 슈트' 역시 마지막 슈트의 완성은 '얼굴'이네 ②사복 패션남친룩의 레전드로 남을 깔끔한 셔츠 패션 꾸민 듯 안 꾸민 듯. 순수한 이미지에 잘 어울리는 일상 스타일...
"종현 슈키라 인증샷, 블링블링 샤이니다운 과감 사복패션",2013.03.28,사진 속 종현은 화려한 프린트의 셔츠와 함께 선글라스를 매치해 패션센스를 과시했다. 독특한 장식이 달린... 진짜 블링블링 샤이니다운 패션센스다” 등 다양한 반응을 보였다. 사진=종현 트위터
'사복 잘 입는 아이돌' 투표 TOP 3에 오른 '슈스' 아이돌!,2018.11.12,그는 종종 방탄소년단 SNS를 통해 사복 패션을 선보이며 남다른 패션 감각을 뽐낸다. 데일리룩으로도 적합한 옷부터 현란한 무늬의 셔츠까지 모든 옷을 거부감 없이 소화하는 게 그의 매력이다. 181cm의 큰 키와 우월한...
"빅스, 개성만점 안무영상 공개…상큼 사복패션 '주목'",2013.08.16,"영상 속 빅스는 상큼한 사복패션과 훈훈한 비주얼로 완벽한 칼군무를 선보이고 있어 눈길을 끈다. 특히 중간분에 멤버들의 응원음성을 삽입, 깨알같은 웃음을 선사하며 국내외 팬들의 폭풍클릭을 유도한다. 빅스..."
"구하라, 점프수트와 미니백으로 트렌디한 공항 패션 뽐내",2015.05.12,"한편 구하라의 공항패션을 접한 네티즌들은 “여신 구하라”, “구하라 완전 인형같아”, “아이돌 사복 패션은 구하라가 갑인듯”, “운동화와 핫핑크백이라니, 역시 구하라 패션센스 대박”이라며 반응을 보였다"
"‘드림나이트’ GOT7-미쓰에이 민, 개성만점 사복패션 ‘상큼+깜찍’",2015.01.23,"드림나이트 (사진=JYP엔터테인먼트) ‘드림나이트’ 출연진의 사복패션이 공개됐다. 23일 소속사 JYP엔터테인먼트 측은 웹 드라마 ‘드림나이트’의 주인공인 송하윤과 그룹 GOT7, 그리고 걸그룹 미쓰에이 민의 사복차림..."
