Title,Date,Source
"'아내의 맛' 함소원, 패피 시아버지와의 만남..물시루떡 소동까지",2018.08.07,"[헤럴드POP=김나율기자] “이번엔 중국 시아버지가 왔다!” TV조선 예능 프로그램 ‘세상 어디에도 없는, 아내의 맛’ 함소원이 결혼 전 반대가 가장 극심했던 시아버지와 첫 만남을 갖는, 긴장감 넘치는 현장을 선보인다...."
"[포토] 워너원 강다니엘, ‘패피의 차원이 다른 비지니스룩’",2018.08.07,그룹 워너원 강다니엘이 7일 오후 서울 상암동 디지털미티디어시티 인근에서 진행되는 1주년 기념 게릴라 펜미팅 참석차 입장하고 있다. '정갈한 화이트 셔츠에 블랙타이' '오늘도 맑음' '오늘 스타일...
"[포토] 워너원 강다니엘, ‘패피의 차원이 다른 비지니스룩’",2018.08.07,그룹 워너원 강다니엘이 7일 오후 서울 상암동 디지털미티디어시티 인근에서 진행되는 1주년 기념 게릴라 펜미팅 참석차 입장하고 있다. '정갈한 화이트 셔츠에 블랙타이' '오늘도 맑음' '오늘 스타일...
"[포토] 워너원 강다니엘, ‘소화 못하는 패션이 없는 패피’",2018.08.10,그룹 워너원이 10일 오후 미국 LA에서 열리는 '2018 KCON(케이콘)LA' 참석차 인천국제공항을 통해 출국했다. /totopurdy_star@fnnews.com fn스타 이승훈 기자 ▶ 속보이는 연예뉴스 fn스타
대세 명품 '구찌'가 패피들 겨냥해 출시한 올가을 신상품 '복면' 모자,2018.08.14,"""패알못은 겨울에 패딩을 사고, 패피는 여름에 패딩을 산다"". 그렇다. 언제나 패션, 그리고 패션피플은 계절을 앞서나간다. ""더워죽겠는데 패딩은 무슨 패딩?""이라는 말은 접어두자. 벌써부터 패션업계에서는 가을, 겨울..."
"""지금 찍은 줄"" 요즘 패션과 비슷한 'X세대' 선배 패피들 모습",2018.08.15,"소위 옷 좀 입는다 하는 요즘의 '패션피플(패피)'들이 입는 의상이 'X세대(Generation X, 신세대 젊은이)'로 불리던 선배 패피들의 스타일과 상당히 닮았기 때문이다. 실제 X세대를 조명한 1994년 MBC '뉴스데스크' 보도 영상을..."
슈즈업계 '어글리 슈즈' 열풍…'못난 멋'에 신으면 '패피' 변신,2018.08.22,"사진 제공 = 키코 코스타노브 2018 FW 컬렉션 사진 제공 = 키코 코스타노브 2018 FW 컬렉션 지난 7월 말, 한국 서울 동묘 시장을 방문해 '세계 최고의 거리'라고 극찬하며, 길거리에서 만난 리얼 '아재 패션'과 '못생긴 패션..."
"채정안, 원조 패피의 플라워 원피스 연출법 (티파니)",2018.08.22,"채정안이?22일?오후?서울?논현동?모스?스튜디오에서?열린?주얼리?브랜드?'티파니?페이퍼?플라워'?국내?런칭?행사에?참석해?포즈를?취하고?있다. 한편?이날?행사에는?기은세,?박지혜,?션-정혜영?부부..."
망사스타킹 신고 쪼그려 앉아 치명 섹시미 뽐내는 '패피' 현아,2018.08.24,[인사이트] 김은지 기자 = 가수 현아가 독보적인 걸크러시 감성의 패션 화보를 공개했다. 24일 패션 전문 기업 연승어패럴 클라이드앤은 가수 현아와 함께한 카리스마 넘치는 점퍼 화보를 공개했다. 공개된 사진 속의...
"[문화뉴스 뷰파인더] '필드모델' 안신애, '바지는 접어줘야 패피'",2018.08.25,"[문화뉴스] 25일 강원도 정선군 하이원 컨트리클럽(파72, 6,496야드)에서 2018시즌 한국여자프로골프(KLPGA) 투어 20번째 대회 '하이원리조트 여자오픈 2018'(총상금 8억 원, 우승상금 1억6,000만 원) 2라운드가 열렸다...."
[포토] 윤승아 '계절을 앞서가는 패피',2018.08.26,"배우 윤승아가 화보 촬영차 인천공항을 통해 프랑스로 출국하고 있다. /2018.08.26/ [스포츠조선 바로가기] [스포츠조선 페이스북] - Copyrightsⓒ , 무단 전재 및 재배포 금지"
"알뜰 ‘패피’ 모여라!…이마트, 남성 전문 편집숍 ‘쇼앤텔’ 오픈",2018.08.30,"이마트가 새롭게 선보이는 남성 전문 패션 편집숍 ‘쇼앤텔’ 매장 투시도 이미지 [제공=이마트]-31일 스타필드하남, 여주아울렛에서 동시 오픈 -편집숍 고가 이미지 탈피해 합리적 가격대 추구 이마트가 남성..."
패피'S 박정관TV | 패션 매거진 리뷰로 가을 코디 팁,2018.08.30,"않은 시청자분들은 새로운 브랜드를 알아가는 시간이 될 수 있겠네요. ※ ＜패피'S 박정관TV＞ 라이브 방송과 VOD 콘텐츠는 구글 플레이 스토어에서 [유튜브][페이스북] ▶ ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
"[포토]RM-제이홉, 우리가 BTS 패피",2018.08.31,31일 오전 서울 여의도 KBS에서 열린 뮤직뱅크 리허설 출근길에 그룹 방탄소년단이 참석하고 있다. [yalbr@mk.co.kr]
패피는 ‘이곳’으로 출근한다,2018.08.31,"#패피갬성 이 제대로 묻어나는 데스크, 패션 매거진으로 채워진 라이브러리, 맥주가 무제한인 카페테리아, 촬영 스튜디오… . 패션업계 종사자라면 열광할, 환상적인 공유 오피스의 탄생"
재벌 2세들이 사랑해 국내 들여온 '해외 명품' 브랜드 5가지,2018.09.01,"발망의 라이더 재킷과 바이커 데님이 패피들의 잇템으로 꼽힌다. 블루, 레드, 화이트 세 컬러를 조합한 태그... 남성 패피들을 기대하게 만든다. 3. 신세계인터내셔널 - 브루넬로 쿠치넬리, 셀린느, 지방시..."
"[S포토] 진기주, '드레스도 패피포즈로' (서울드라마어워즈2018)",2018.09.03,"진기주 ⓒ스타데일리뉴스 [스타데일리뉴스=박병준 기자] 진기주가?3일 오후, 서울 영등포구 여의도 KBS홀에서 열린 서울드라마어워즈2018에 참석했다. 서울드라마어워즈는 한국방송협회와 사단법인..."
"장결희, 일상 사진 이정도야? 청바지입고 패피 등극! '모델 뺨치는 비쥬얼'",2018.09.04,사진출처: 온라인 커뮤니티 장결희 선수의 사진이 팬들의 이목을 집중시킨다. 최근 한 온라인 커뮤니티에는 장결희 선수의 사진이 게재되어 화제가 되었다. 공개된 사진 속 장결희는 청바지를 입고 선글라스를 쓴채 훈남...
"'동상이몽2' 한고은♥신영수, 역시나 명불허전 '먹방부부'(종합)",2018.09.04,"저녁에 8090클럽을 찾아간 두 사람은 나이 제한에 걸렸지만 '패피부부'였던 탓에 입장 가능했다. 두 사람은 마음껏 춤 실력을 선보였다. 한고은의 남편 신영수는 아내 몰래 옷 산걸 들키자 두 손을 모으며 ""잘못했다""라고..."
"[현장포토] ""니하오, 상하이""...찬열·태연, 비주얼 패피남매",2018.09.05,"두 사람은 훈훈한 비주얼로 현지 매체는 물론 패션피플들의 시선을 사로 잡았다. ""SM 대표 패피"" ""선남선녀 비주얼"" ""대륙도 접수해"" ""패션쇼 보러 왔어요"" 내 아이돌 최신순위 확인하기 ☞ K-POP Starpic 랭킹"
"""디자이너만 바꿨을 뿐인데..."" 패피들 지갑 탈탈 털게 만든 구찌 가을 신상",2018.09.05,[인사이트] 변세영 기자 = 감각적이고 세련된 디자인으로 '올드한 이미지'를 벗고 한층 젊어진 명품 브랜드 구찌의 인기가 꺾일 줄 모르고 있다. 구찌는 어느덧 우아함을 내던지고 유니크하고 독특한 디자인을 연이어...
[킬링타임] 패피들을 위한!! 등번호 마킹 가능!! 슬리브리스 저지!,2018.09.06,[#킬링타임] 끝날 때 까지 끝나지 않은 여름! 계절과 종목을 가리지 않는 패피들을 위한 슬리브리스 저지! *영상에서 저지 꿀팁도 확인하세요!(찡긋) . . #슬리브리스_저지 #ATC #자이언츠샵 #롯데자이언츠 #자이언츠TV .
‘패피’는 어글리슈즈를 신는다,2018.09.07,전 세계 패션 시장의 복고 열기 속에 투박하면서도 매력적인 레트로 풍의 ‘어글리 슈즈’가 인기를 구가하고 있다. 개성 넘치는 디자인과 컬러를 갖춘 어글리 슈즈들이 독특한 스타일을 추구하는 밀레니얼 세대에게...
패피들을 사로잡은 자전거 패션,2018.09.07,"워라벨 시대를 맞아 필라테스, 요가, 사이클링으로 여가시간을 즐기는 사람들이 많아지면서 애슬레저 트렌드가 보편화 되고 있다. 무엇보다 SNS에서 핫 하게 떠오른 아이템이 있었으니! 바로 ‘사이클링 쇼츠’다. 몸에 딱..."
"'최현준♥' 신소이, 패피 느낌 가득한 호피무늬 가운 입어…""찰떡같이 어울려...",2018.09.08,"최근 신소이는 자신의 인스타그램에 ""역시 패피스타일 가운 ㅋㅋㅋㅋㅋ 리얼 레오파드 ㅋㅋㅋㅋㅋㅋㅋㅋ보자마자 빵터졌네 가을에 오픈할 프리마켓 크게 열어도 되겠네요 ! 집도 팔 기세 곧 소식 전할께요 기대하시라..."
"공효진, 소매 단추 열고 '패피의 나들이~'",2018.09.10,배우?공효진이?9월?7일?오후?서울?용산구?한남동?'준지?한남?팝업?스토어'에서?열린?글로벌?디자이너?브랜드?'준지(Juun.J)?팝업스토어?런칭?기념?포토월'에?참석해?포즈를?취하고?있다. 한편?준지의...
"가을 패피, 일상에서 아웃도어를 즐기다",2018.09.12,? 아이더가 시크하고 세련된 디자인과 함께 기능성 소재를 사용해 도심에서 편안하게 아웃도어를 즐길 수 있는 ‘어반 아웃도어룩’을 선보였다. 사진은 배우 박보검 모델컷 이미지. [제공=아이더] -아이더 ‘어반...
버버리 ‘재고 소각 중단’ 선언…업계·패피들 ‘재고처리’ 촉각,2018.09.12,재고 소각을 중단하겠다고 선언한 명품 브랜드 버버리. [사진=연합뉴스][헤럴드경제=이슈섹션] 명품 브랜드 ‘버버리’가 브랜드 가치를 보호하기 위해 그간 고수해온 재고상품 소각 처리를 철회키로 하면서 글로벌...
"롯데홈쇼핑, 이승연 앞세워 '패피' 공략…신규 패션 방송 잇따라 론칭",2018.09.13,"또 지난해 5월에 론칭한 대표 패션 프로그램인 ‘패피 더 라이브’는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나 등 ‘패피 셀럽’을 섭외, 상품 체험 후기와 스타일링 팁 등을 전한다. ▶ 재미와 신기..."
'이승연 쇼'·'더 레드' 신설…롯데홈쇼핑 패션 프로그램 강화,2018.09.13,"론칭 ‘패피 더 라이브’, 패션 전문 쇼호스트 군단 편성 및 셀럽 통한 스타일링 팁 소개 [ 롯데홈쇼핑은... 이외에도 지난해 5월에 론칭한 대표 패션 프로그램인 ‘패피 더 라이브’는 롯데홈쇼핑 패션 전문 쇼호스트..."
"롯데홈쇼핑, 패션 성수기 '셀럽 연계' 프로그램 차별화",2018.09.13,"선보이고, '패피 더 라이브'를 개편한다. (사진=롯데홈쇼핑)? 롯데홈쇼핑은 패션 성수기를 맞아 유명인을 앞세운 프로그램 '굿모닝 이승연 쇼'와 '더 레드'를 새로 선보이고, '패피 더 라이브'를 개편한다. (사진..."
"롯데홈쇼핑, `이승연 쇼` 등 셀럽 연계 패션 프로그램 신설",2018.09.13,"지난해 5월 론칭한 대표 패션 프로그램인 '패피 더 라이브'는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 '패피 셀럽'으로 섭외한다. 상품 체험 후기와 스타일링 팁 등 이색 콘텐츠로..."
"롯데홈쇼핑, 이승연 쇼 등 패션 프로그램 론칭",2018.09.13,"이외에도 지난해 5월에 선보인 패션 프로그램 ‘패피 더 라이브’는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 ‘패피셀럽’으로 섭외한다. 그들의 상품 체험 후기, 스타일링 팁 등..."
"돌아온 '이승연쇼', 롯데홈쇼핑 패션 방송 대거 론칭",2018.09.13,"이외에도 지난해 5월에 론칭한 대표 패션 프로그램인 '패피 더 라이브'는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 섭외한다. 상품 체험 후기, 스타일링 팁 등 이색 콘텐츠로 20~30대..."
"롯데홈쇼핑, 셀럽 연계 패션 프로그램 론칭",2018.09.13,"이외에도 지난해 5월에 론칭한 대표 패션 프로그램인 '패피 더 라이브'는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 '패피 셀럽'으로 섭외한다. 그들의 상품 체험 후기, 스타일링 팁..."
롯데홈쇼핑 ‘이승연 쇼’ 등 셀럽 연계 패션 프로그램 론칭,2018.09.13,"이외에도 지난해 5월에 론칭한 대표 패션 프로그램인 ‘패피 더 라이브’는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 ‘패피 셀럽’으로 섭외한다. 그들의 상품 체험 후기..."
"'현실남녀2' 양세형 ""일 년에 두 번 미슐랭 레스토랑 찾는다"" 허세UP",2018.09.13,"사람은 패피(패션피플)가 되기 위한 쇼핑을 시작했다. 하지만 ""말리지 마라. 오늘 50만원 갈긴다(?)""며 너스레를 떨던 양세형은 패피들이 즐겨 찾는 이태원 힙플레이스에 입성하자마자 가격부터 확인하는 현실남자의..."
"[#pajamas #style] 파자마예요, 외출용이에요",2018.09.13,리얼웨이에서 매니시한 파자마 룩에 도전하고 싶다면 패피들의 스타일링을 참고하자. 런웨이에 선 모델처럼 위아래를 파자마로 맞춰 입되 심플한 디자인의 액세서리로 분위기를 중화시키는 게 포인트! 롱 코트나 롱...
"롯데홈쇼핑, '이승연 쇼' 등 셀럽 연계 패션 프로그램 대거 론칭",2018.09.13,"이외에도 지난해 5월에 론칭한 대표 패션 프로그램인 '패피 더 라이브'는 롯데홈쇼핑 패션 전문 쇼호스트 전고운, 유형석, 한빛나와 다양한 인기 스타들을 '패피 셀럽'으로 섭외한다. 그들의 상품 체험 후기, 스타일링 팁..."
"‘현실남녀2’ 양세형, “분기별로 비싼 음식 즐긴다”",2018.09.13,사람은 패피(패션피플)가 되기 위한 쇼핑을 시작했다. 하지만 “말리지 마라. 오늘 50만원 갈긴다(?)”며 너스레를 떨던 양세형은 패피들이 즐겨 찾는 이태원 힙플레이스에 입성하자마자 가격부터 확인하는 현실남자의...
"'현실남녀2' 양세형, 의외의 미식가?..""분기별로 비싼 음식 즐긴다""",2018.09.13,"사람은 패피(패션피플)가 되기 위한 쇼핑을 시작했다. 하지만 ""말리지 마라. 오늘 50만원 갈긴다(?)""며 너스레를 떨던 양세형은 패피들이 즐겨 찾는 이태원 힙플레이스에 입성하자마자 가격부터 확인하는 현실남자의..."
"[포토] (여자)아이들 전소연, ‘베레모쓴 패피’",2018.09.14,그룹 (여자)아이들이 14일 오전 독일 베를린에서 열리는 '뮤직뱅크 in 베를린' 참석차 인천국제공항을 통해 출국했다. /totopurdy_star@fnnews.com fn스타 이승훈 기자 ▶ 속보이는 연예뉴스 fn스타
"[포토] 워너원 강다니엘, ‘센스 돋보이는 패피’",2018.09.14,그룹 워너원이 14일 오전 독일 베를린에서 열리는 '뮤직뱅크 in 베를린' 참석차 인천국제공항을 통해 출국했다. /totopurdy_star@fnnews.com fn스타 이승훈 기자 ▶ 속보이는 연예뉴스 fn스타
